,nan_rat,n_uni_vals,uni_vals_str,var_type
diag_1,0.0002063557573256294,717,"set([nan, '344', '345', '346', '347', '340', '341', '342', '810', '812', '813', '348', '349', '816', '817', '964', '719', '250.33', '717', '716', '715', '714', '711', '710', '915', '967', '914', '917', '422', '195', '911', 'V70', 'V71', '913', '298', '299', '296', '297', '294', '295', '292', '293', '290', '291', '591', '590', '593', '592', '199', '198', '596', '599', '598', '197', '196', '191', '193', '192', '271', '272', '603', '274', '275', '276', '277', '278', '279', '524', '526', '527', '521', '522', '523', '528', '529', '448', '443', '442', '441', '440', '447', '446', '445', '444', '903', '39', '38', '906', '904', '31', '36', '35', '34', '641', '640', '643', '642', '645', '644', '438', '646', '436', '437', '434', '435', '432', '433', '430', '431', '753', '338', '335', '334', '337', '336', '331', '333', '332', '698', '745', '854', '850', '851', '852', '853', '848', '98', '405', '94', '97', '814', '815', '558', '746', '747', '555', '557', '556', '551', '550', '553', '552', '238', '239', '235', '236', '237', '230', '233', 'V07', '718', '155', '146', '147', '618', '145', '142', '143', '141', '610', '611', '616', '617', '614', '149', '194', '944', '945', '942', '250.11', '250.12', '250.13', '685', '684', '686', '681', '680', '683', '682', '623', '622', '133', '250.8', '250.9', '136', '135', '250.2', '495', '496', '250.1', '250.6', '250.7', '250.4', '493', '27', '23', '250.83', '250.82', '250.81', '404', '403', '402', '401', '933', '936', '935', '934', '250.51', '379', '378', '228', '825', '824', '373', '826', '821', '820', '823', '822', '708', '709', '891', '704', '705', '706', '707', '700', '703', '88', '619', '397', '396', '395', '394', '82', '398', '84', '895', '797', '796', '795', '794', '793', '792', '791', '790', '381', '799', '7', '170', '586', '584', '585', '582', '583', '580', '581', '382', '588', '245', '244', '246', '241', '148', '242', '973', '615', '972', '971', '519', '518', '511', '510', '513', '512', '515', '514', '516', '458', '459', '621', '620', '627', '626', '625', '451', '452', '453', '454', '455', '456', '457', '179', '600', '595', '175', '174', '173', '172', '171', '594', '977', '182', '975', '974', '250.43', '250.42', '250.41', '970', '654', '656', '183', '180', '655', '652', '187', '184', '185', '188', '189', '658', '659', '11', '868', '861', '860', '863', '862', '865', '864', '867', '866', '273', '883', '882', '881', '880', '886', '885', '928', '941', '657', '756', '322', '323', '320', '354', '327', '324', '325', '759', '201', '200', '203', '202', '205', '204', '207', '208', 'V56', '75', '70', '79', '78', '805', '804', '669', '665', '664', '663', '661', '660', '653', '692', '693', '690', '691', '696', '694', '695', '250.03', '250.02', '250.01', '542', '543', '540', '541', '8', '995', '994', '997', '996', '991', '990', '992', '999', '998', '365', '131', '414', '415', '416', '417', '410', '411', '412', '413', '920', '921', '922', '923', '924', '318', '312', '311', '310', '314', '494', '250.3', '832', '833', '831', '836', '837', '834', '835', '490', '838', '839', '491', '3', '492', '368', '369', '366', '250.5', '362', '363', '360', '361', '380', 'V57', 'V54', 'V55', '384', 'V53', '386', 'V51', '388', '389', 'V58', '784', '785', '786', '787', '780', '781', '782', '783', '788', '789', '383', '385', '605', '579', '578', '150', '573', '572', '571', '570', '577', '153', '575', '574', '61', '66', '252', '253', '250', '251', '255', 'V26', 'V25', '602', '939', '731', '730', '733', '732', '735', '734', '508', '736', '506', '507', '500', '501', '632', '633', '634', '637', '465', '464', '466', '461', '463', '462', '164', '160', '161', '162', '163', '250.32', '965', '966', '250.31', '962', '963', '968', '969', '878', '879', '875', '873', '870', '871', '9', '890', '250.21', '892', '893', '647', '897', '649', '648', '250.52', '250.53', '357', '356', '355', '808', '353', '352', '351', '350', '803', '802', '801', '800', '807', '806', '359', '358', '216', '217', '214', '215', '212', '210', '211', '955', '218', '219', 'V67', 'V66', 'V63', 'V60', '289', '288', '281', '280', '283', '282', '285', '284', '287', '286', 'E909', '674', '671', '576', '263', '262', '261', '266', '58', '54', '57', '53', '52', '537', '536', '535', '534', '533', '532', '531', '530', '988', '989', '982', '983', '980', '986', '987', '10', '391', '115', '114', '117', '110', '112', '429', '428', '919', '421', '420', '423', '916', '425', '424', '427', '426', '308', '309', '300', '301', '303', '304', '305', '306', '307', '370', '827', '847', '846', '845', '844', '843', '842', '840', '375', '374', '377', '376', '240', '568', '569', '751', '737', '560', '562', '564', '565', '566', '567', '229', '738', '227', '226', '225', '223', '220', 'V43', '726', '727', '724', '725', '722', '723', '720', '721', '372', 'V45', '728', '729', '151', '604', '607', '152', '601', '154', '157', '156', '158', '608', '976', '959', '958', '250.23', '250.22', '48', '49', '47', '952', '42', '957', '41', '5', '250.91', '474', '475', '487', '486', '485', '483', '482', '481', '480', '473', '470', '471', '477', '250.92', '250.93', '478'])",
diag_2,0.0035178743391702533,749,"set([nan, '619', '965', '344', '345', '346', '347', '340', '341', '342', '343', '810', '811', '812', '813', '348', '349', '816', 'E818', 'E819', '664', '719', '718', '717', '716', '715', '714', '713', '712', '711', '710', '915', '250.31', '917', '916', '195', '911', 'V70', 'V72', '424', '913', '298', '299', '296', '297', '294', '295', '292', '293', '290', '291', '591', '590', '593', '592', '199', '198', '596', '599', '598', '197', '196', '191', 'E935', '193', '192', '270', '271', '272', 'E934', '274', '275', '276', '277', '278', '279', '583', '580', 'E930', '524', 'E950', '527', '520', '521', '522', '523', '528', '529', 'E905', '448', '443', '442', '441', '440', '447', '446', '444', '588', '38', '906', '907', '905', '31', '909', '601', '34', '641', '642', '645', '644', '438', '646', '436', '648', '434', '435', '432', '433', '430', '431', '338', '335', '337', '336', '331', '333', '332', '698', '745', '850', '851', '852', '853', '748', 'E965', '99', '844', '553', '94', '96', '814', '815', 'E968', '741', '742', '558', '746', '747', '555', '557', '556', '550', 'E849', '552', '238', '239', '235', '232', '233', 'V03', 'V02', 'V09', 'V08', 'E812', '618', 'E813', '140', '141', 'E814', '610', '611', '616', '617', '614', '615', 'E816', '154', 'E817', '948', '947', '944', '945', '942', '250.11', '250.12', '250.13', '685', '684', '686', '681', '680', '683', '682', '623', '622', '250.8', '250.9', '137', '136', '135', '250.2', '495', '496', '138', '250.6', '491', '492', '493', 'E821', '27', '250.83', '250.82', '250.81', '404', '403', '402', '401', '933', '934', '250.21', '379', '378', '825', '824', '373', '372', '821', '820', '377', '376', '709', '704', '705', '706', '707', '701', '702', '703', 'V43', 'V42', 'V45', '396', '395', 'V46', 'V49', '398', '994', 'E890', '796', '795', '794', '793', '792', '791', '790', '381', '799', '7', 'E937', 'E936', '584', '585', 'E933', 'E932', 'E931', '581', 'E939', 'E938', '245', '244', '246', '241', '240', '242', '912', '972', '519', '518', '511', '510', '513', '512', '515', '514', '517', '516', '458', '459', '621', '620', '627', '626', '625', '451', '452', '453', '454', '455', '456', '457', 'E927', '179', '595', '174', '173', '172', '171', '594', '977', '656', '975', '974', '250.43', '250.42', '250.41', '180', '182', '183', '654', '652', '185', '186', '188', '189', '658', '659', 'E928', 'E929', '869', '868', '861', '860', '863', '862', '865', '864', '867', '866', '273', '884', '883', '753', '881', '880', '752', 'V85', 'E919', 'V86', '756', 'E853', '322', 'E915', '320', '808', '327', '324', '325', '562', '201', '200', '203', '202', '205', '204', '208', 'E878', 'E879', '75', '831', '70', '79', '78', 'V18', '800', 'V12', 'V13', 'V10', 'V11', 'V16', 'V17', 'V14', 'V15', '359', 'V54', '665', '228', '663', '661', '692', '693', '691', '696', '694', '695', '250.03', '250.02', '250.01', 'E941', '542', '543', '540', '8', '995', '11', '997', '996', '991', '990', '992', '999', '998', '123', '365', '131', '414', '415', '416', '130', '410', '411', '412', '413', '920', '921', '922', '923', '924', '927', '319', '318', '312', '311', '310', '317', '316', '314', '494', '250.3', '832', '833', '250.1', '836', '837', '490', '250.7', '250.4', '368', '369', '366', '364', '250.5', '362', '360', 'E924', 'E826', '882', '380', 'V57', '382', '383', 'V53', '386', '388', '389', 'V58', '784', '785', '786', '787', '780', '781', '782', '783', 'E888', '788', '789', 'V55', '729', '605', '579', '578', 'E906', 'V50', '604', '573', '572', '571', '570', '577', '153', '575', '574', '258', '259', '66', '252', '253', '250', '251', '256', '255', 'V23', '157', 'V25', '602', '405', '731', '730', '733', '734', '508', '736', '506', '507', '500', '501', 'E883', '634', 'E882', '465', '464', '466', '461', 'E881', '463', '462', 'E880', '164', 'E887', '586', '162', '163', '250.32', '250.33', '967', 'E885', '962', '963', 'E884', '968', '969', '908', '35', '879', '872', '873', '870', '871', '9', '891', '892', '893', '894', '647', '649', '437', '250.52', '250.53', '357', '356', '355', '354', '353', '352', '351', '350', '802', '801', '250.51', '807', '806', '805', '358', 'E854', '217', '214', '215', '212', 'E868', '211', '955', 'E900', '218', 'E918', 'V69', '323', 'V66', 'V65', 'V64', 'V63', 'V62', 'V61', 'V60', '289', '288', '281', '280', '283', '282', '285', '284', '287', '286', '674', '670', '576', '263', '262', '261', '260', '266', '269', '268', '302', '54', '53', '52', '537', '536', '535', '534', 'E942', '532', '531', '530', '987', '989', '980', 'E870', '115', '114', '117', '111', '110', '112', 'E947', 'E917', 'E944', '429', '428', 'E945', '919', '918', '421', '420', '423', '422', '425', '910', '427', '426', '308', '309', '300', '301', 'E916', '303', '304', '305', '306', '307', '533', '847', '846', '845', '826', '843', '842', '840', '374', '823', '822', '145', '568', '569', '751', '750', 'E850', '737', '755', '754', '560', '759', '758', '564', '565', '566', '567', '738', '227', '226', '225', '223', '220', 'E858', '88', '726', '727', '724', '725', '722', '723', '721', 'E829', '397', 'E980', '728', 'V44', '151', '150', '607', '152', '155', '600', '603', '156', '394', '608', '959', '958', '250.23', '250.22', '46', '953', '952', '42', '40', '41', '5', '477', '797', '474', '475', '460', '487', '486', '485', '484', '483', '482', '481', '480', '472', '473', '470', '250.91', '250.92', '250.93', '478'])",
diag_3,0.013983059174970029,790,"set([nan, '538', '344', '345', '346', '347', '340', '341', '342', '343', '810', '811', '812', '813', '348', '349', '816', 'E818', 'E819', '719', '718', '717', '716', '715', '714', '713', '712', '711', '710', '421', '250.31', '420', '917', '195', '911', 'V70', 'V72', '910', '913', '298', '299', '296', '297', '294', '295', '292', '293', '290', '291', '591', '590', '593', '592', '199', '594', '597', '596', '599', '598', '197', '196', 'E928', '584', '193', '192', '270', '271', '272', '585', '274', '275', '276', '277', '278', '582', '738', 'E932', 'E931', 'E930', '524', '525', '527', 'E955', '521', '522', 'E956', '528', '529', '448', '443', '442', '441', '440', '447', '446', '445', '444', 'E939', '38', '906', '907', '905', '908', '695', '35', '34', '641', '643', '642', '644', '438', '646', '436', '437', '250.52', '435', '432', '433', '430', '431', '338', '335', '334', '337', '336', '331', '333', '332', '698', '745', '854', '850', '851', '852', '853', '822', '550', '844', '553', '94', '814', '815', '757', '741', '742', '744', '558', '746', '747', '555', '557', '556', 'E965', 'E849', '552', '238', '239', '235', '236', '848', '230', '233', 'V07', 'V06', 'V01', 'V03', 'V02', 'V09', 'V08', 'E812', '146', '618', '619', '141', '610', '611', '616', '617', '614', 'E815', 'E816', '154', 'E817', '948', 'E881', '944', '945', '942', '943', '250.12', '250.13', '250.5', '684', '686', '681', '680', '682', '623', '622', '132', '131', '250.9', '156', '136', '135', '494', '495', '496', '138', '250.6', '250.7', '492', '493', '27', '250.83', '250.82', '250.81', '404', '403', '402', '401', '933', '930', '935', '934', '365.44', 'E886', 'E937', '250.21', '379', '378', '825', '824', '373', '372', '821', '820', '823', '376', '708', '709', '704', '705', '706', '707', '701', '702', '703', 'V43', 'V42', 'V45', '396', '395', '394', 'V49', '398', '604', '796', '795', '794', '793', '792', '791', '790', '381', '799', '7', '170', '607', '586', 'E936', 'E935', 'E934', 'E933', '583', '580', '581', '588', 'E938', '245', '244', '246', '241', '240', '243', '242', '912', '972', '971', '519', '518', '511', '510', '601', '512', '515', '514', '517', '516', '458', '459', '621', '620', '627', '626', '625', '624', '451', '452', '453', '454', '455', '456', '457', 'E927', '179', '595', '175', '174', '173', '172', '171', '198', '656', '250.43', '250.42', '250.41', '970', '180', 'E828', '182', '183', '654', '655', '652', '653', '185', '186', '188', '189', '658', '659', '191', 'E929', '11', '868', '14', '17', '861', '860', '863', '862', '865', '864', '867', '866', '273', '883', '882', '881', '880', '569', '928', '250.11', '279', 'V85', 'E919', 'V86', '657', '755', 'E853', '323', '808', '327', '759', '201', '200', '203', '202', '205', '204', '208', 'E878', 'E879', '685', '75', '831', '70', 'E912', '79', '78', 'V18', 'V12', 'V13', 'V10', 'V11', 'V16', 'V17', 'V14', 'V15', '359', '669', 'V54', '665', '664', '663', '661', '660', '692', '693', '690', '696', '697', '694', 'E950', '250.03', '250.02', '250.01', 'E941', '542', '543', '540', 'E864', '8', 'E943', '995', '997', '996', '991', '992', '523', '999', '998', '122', '123', 'E854', '250.8', '414', '415', '416', '417', '410', '411', '412', '413', '920', '921', '922', '923', '924', '319', '318', '313', '312', '311', '310', '317', '315', '314', '250.2', 'E894', '250.3', '139', '250.1', '836', '837', '834', '490', '838', '491', '3', 'E822', '250.4', '368', '369', '366', 'E825', '365', '362', '360', '361', 'E924', 'E826', '380', 'V57', '382', '383', '384', 'V53', '386', '387', '388', '389', 'V58', '784', '785', '786', '787', '780', '781', '782', 'E884', 'E888', '788', '789', 'V55', '729', '385', '151', '579', '578', 'E906', 'E904', 'E905', '573', '572', '571', '570', '577', '576', '575', '574', '258', '259', '66', '252', '253', '250', '251', '256', '255', 'V23', 'V22', 'V27', '603', 'V25', '884', '148', '405', '731', '730', '733', '732', '735', '734', '737', '736', '506', '507', '500', '501', 'E883', 'E920', 'E966', 'E882', '465', '464', '466', '461', '460', '463', '462', 'E915', 'E880', '164', 'E887', '161', '162', '163', '965', '966', '967', 'E885', '962', '783', '969', 'E922', '909', 'E813', '879', '876', '877', '875', '872', '873', '870', '871', '9', '890', '891', '892', '893', '647', '649', '250.51', '434', '250.53', '357', '356', '355', '354', '353', '351', '350', '568', '802', '801', '800', '807', '805', '358', '216', '217', '214', '215', '211', 'E865', '955', 'E861', 'E900', '218', 'E901', '956', 'E855', 'V66', 'V65', 'V64', 'V63', 'V62', 'V61', 'V60', '289', '288', '281', '280', '283', '282', '285', '284', '287', '286', '674', '670', '671', '263', '262', '261', '260', '266', '265', '268', '54', '57', '53', '537', '536', '535', 'E945', 'E942', '532', '531', '530', 'E949', '987', '989', '980', 'E870', '391', '115', '117', '111', '110', '112', 'E876', 'E946', 'E947', 'E917', 'E944', '429', '428', '534', '919', '918', '915', '533', '423', '916', '425', '424', '427', '426', '308', '309', '300', '301', 'E916', '303', '304', '305', '306', '307', '370', '847', '845', '826', '842', '841', '840', '374', '377', '648', '753', '752', '751', '750', 'E850', '756', 'E852', '754', '560', '562', '758', '564', '565', '566', '567', '228', '227', '226', '225', '223', '220', 'E858', '88', '726', '727', '724', '725', '722', '723', '720', '721', '397', 'E980', 'E987', '728', 'V44', '605', '150', '153', '152', '155', '600', '157', '602', '158', 'V46', '608', '959', '958', '250.23', '250.22', '49', '951', '47', '953', '952', '42', '41', '5', '477', '797', '508', '475', 'E892', '487', '486', '485', '484', '483', '482', '481', '480', '472', '473', '470', '250.91', '250.92', '250.93', '478'])",
number_diagnoses,0.0,16,"set([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16])",
max_glu_serum,0.0,4,"set(['None', '>200', '>300', 'Norm'])",
A1Cresult,0.0,4,"set(['>8', 'None', 'Norm', '>7'])",
metformin,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
repaglinide,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
nateglinide,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
chlorpropamide,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
glimepiride,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
acetohexamide,0.0,2,"set(['Steady', 'No'])",
glipizide,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
glyburide,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
tolbutamide,0.0,2,"set(['Steady', 'No'])",
pioglitazone,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
rosiglitazone,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
acarbose,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
miglitol,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
troglitazone,0.0,2,"set(['Steady', 'No'])",
tolazamide,0.0,3,"set(['Steady', 'Up', 'No'])",
examide,0.0,1,set(['No']),
citoglipton,0.0,1,set(['No']),
insulin,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
glyburide-metformin,0.0,4,"set(['Down', 'Steady', 'Up', 'No'])",
glipizide-metformin,0.0,2,"set(['Steady', 'No'])",
glimepiride-pioglitazone,0.0,2,"set(['Steady', 'No'])",
metformin-rosiglitazone,0.0,2,"set(['Steady', 'No'])",
metformin-pioglitazone,0.0,2,"set(['Steady', 'No'])",
change,0.0,2,"set(['Ch', 'No'])",
diabetesMed,0.0,2,"set(['Yes', 'No'])",
readmitted,0.0,3,"set(['>30', '<30', 'NO'])",
